R,G,B,a1,a2,a3
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,39,1,0,1
255,0,14,1,0,1
255,0,11,1,0,1
255,0,66,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,1,0,1
255,0,0,0,1,1
255,0,255,0,1,1
0,242,203,0,1,1
0,255,202,0,1,1
0,255,228,0,1,1
0,255,227,0,1,1
0,255,227,0,1,1
0,255,227,0,1,1
0,255,227,0,1,1
0,255,227,0,1,1
0,255,223,0,1,1
0,255,229,0,1,1
0,255,207,0,1,1
0,255,227,0,1,1
0,255,232,0,1,1
0,210,239,0,1,1
0,255,227,0,1,1
0,255,229,0,1,1
0,210,239,0,1,1
0,255,220,0,1,1
0,255,227,0,1,1
0,255,227,0,1,1
0,255,227,0,1,1
0,255,223,0,1,1
0,250,222,0,1,1
0,255,220,0,1,1
0,255,227,0,1,1
0,255,220,0,1,1
0,255,227,0,1,1
0,255,230,0,1,1
0,250,222,0,1,1
0,255,227,0,1,1
0,255,223,0,1,1
0,255,220,0,1,1
0,201,241,0,1,1
0,255,227,0,1,1
0,255,229,0,1,1
0,255,227,0,1,1
0,255,228,0,1,1
0,255,231,0,1,1
0,255,228,0,1,1
0,255,220,0,1,1
0,255,227,0,1,1
0,250,222,0,1,1
0,234,185,0,1,1
0,255,229,0,1,1
0,255,220,0,1,1
0,209,235,0,1,1
0,255,223,0,1,1
0,250,222,0,1,1
0,255,223,0,1,1
0,233,181,0,1,1
0,255,223,0,1,1
0,255,229,0,1,1
0,255,227,0,1,1
0,255,227,0,1,1
0,255,229,0,1,1
0,255,227,0,1,1
0,255,229,0,1,1
0,255,229,0,1,1
107,255,3,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
29,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,238,255,0,1,1
0,255,255,0,1,1
0,255,227,0,1,1
0,255,230,0,1,1
0,255,229,0,1,1
0,255,227,0,1,1
0,210,239,0,1,1
0,255,227,0,1,1
0,255,230,0,1,1
0,255,223,0,1,1
0,255,229,0,1,1
0,255,230,0,1,1
0,255,229,0,1,1
0,209,235,0,1,1
0,255,223,0,1,1
0,255,230,0,1,1
0,250,222,0,1,1
0,255,223,0,1,1
0,255,230,0,1,1
0,250,222,0,1,1
0,250,222,0,1,1
0,241,224,0,1,1
0,255,192,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,240,0,1,1
0,255,238,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,213,0,1,1
0,255,251,0,1,1
0,255,249,0,1,1
0,233,255,0,1,1
0,255,253,0,1,1
0,255,255,0,1,1
0,255,249,0,1,1
0,255,251,0,1,1
0,255,255,0,1,1
0,255,253,0,1,1
0,255,250,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,246,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,244,255,0,1,1
0,255,254,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,254,189,0,1,1
0,251,215,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,248,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,220,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,0,1,1
0,255,255,1,1,1
0,255,220,1,1,1
0,255,255,1,1,1
51,255,74,1,1,1
0,246,122,1,1,1
0,125,93,1,1,1
0,147,19,1,1,1
3,147,7,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
37,133,0,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
44,128,0,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
11,131,19,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
0,223,18,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
20,104,25,1,1,1
2,158,13,1,1,1
5,149,15,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
2,158,13,1,1,1
0,234,0,1,1,1
49,241,6,1,1,1
34,238,56,1,1,1
28,255,52,1,1,1
24,252,61,1,1,1
27,243,63,1,1,1
33,201,72,1,1,1
27,255,48,1,1,1
25,241,55,1,1,1
65,197,45,1,1,1
21,249,49,1,1,1
38,218,52,1,1,1
20,224,50,1,1,1
30,186,50,1,1,1
0,240,50,1,1,1
12,216,43,1,1,1
15,207,45,1,1,1
3,219,42,1,1,1
21,201,34,1,1,1
21,201,34,1,1,1
5,209,40,1,1,1
15,195,35,1,1,1
14,194,31,1,1,1
14,194,31,1,1,1
9,189,36,1,1,1
13,193,27,1,1,1
14,194,31,1,1,1
6,198,34,1,1,1
0,255,33,1,1,1
5,197,30,1,1,1
15,183,25,1,1,1
8,188,32,1,1,1
15,183,25,1,1,1
8,188,32,1,1,1
30,138,35,1,1,1
10,178,30,1,1,1
4,196,26,1,1,1
4,196,26,1,1,1
0,191,31,1,1,1
24,132,36,1,1,1
9,177,26,1,1,1
9,177,26,1,1,1
6,186,24,1,1,1
6,186,24,1,1,1
6,186,24,1,1,1
9,177,26,1,1,1
6,186,24,1,1,1
6,186,24,1,1,1
9,177,26,1,1,1
0,190,27,1,1,1
0,250,37,1,1,1
8,176,22,1,1,1
0,190,27,1,1,1
16,172,19,1,1,1
9,177,26,1,1,1
1,181,29,1,1,1
11,167,24,1,1,1
13,181,17,1,1,1
0,234,37,1,1,1
10,166,20,1,1,1
4,184,16,1,1,1
13,181,17,1,1,1
6,186,24,1,1,1
17,173,23,1,1,1
10,178,30,1,1,1
13,181,42,1,1,1
21,189,24,1,1,1
9,189,36,1,1,1
16,184,29,1,1,1
10,202,25,1,1,1
10,202,25,1,1,1
3,207,32,1,1,1
14,194,31,1,1,1
6,198,34,1,1,1
0,200,29,1,1,1
4,196,26,1,1,1
15,183,25,1,1,1
13,193,27,1,1,1
2,206,28,1,1,1
6,198,34,1,1,1
6,198,34,1,1,1
14,194,31,1,1,1
17,185,33,1,1,1
9,189,36,1,1,1
7,127,53,1,1,1
7,151,0,1,1,1
7,139,13,1,1,1
0,142,12,1,1,1
0,147,19,1,1,1
0,147,19,1,1,1
0,142,12,1,1,1
0,142,12,1,1,1
9,129,11,1,1,1
0,142,12,1,1,1
0,142,12,1,1,1
0,142,12,1,1,1
2,134,18,1,1,1
0,151,10,1,1,1
9,129,11,1,1,1
0,142,12,1,1,1
2,134,18,1,1,1
9,129,11,1,1,1
6,138,9,1,1,1
0,142,12,1,1,1
2,134,18,1,1,1
0,156,17,1,1,1
0,220,18,1,1,1
9,129,11,1,1,1
0,143,16,1,1,1
0,143,16,1,1,1
0,147,19,1,1,1
0,143,16,1,1,1
0,142,12,1,1,1
0,142,12,1,1,1
9,129,11,1,1,1
6,138,9,1,1,1
0,147,19,1,1,1
0,143,16,1,1,1
2,134,18,1,1,1
6,138,9,1,1,1
2,134,18,1,1,1
6,138,9,1,1,1
9,129,11,1,1,1
2,134,18,1,1,0
0,156,17,1,1,0
2,134,18,1,1,0
16,136,0,1,1,0
0,156,17,1,1,0
9,129,11,1,1,0
0,142,12,1,1,0
0,156,17,1,1,0
2,134,18,1,1,0
0,156,17,1,1,0
0,143,16,1,1,0
24,84,21,1,1,0
9,129,11,1,1,0
0,143,16,1,1,0
9,129,11,1,1,0
0,147,19,1,1,0
6,138,9,1,1,0
0,147,19,1,1,0
0,147,19,1,1,0
0,156,17,1,1,0
0,143,16,1,1,0
9,129,11,1,1,0
9,129,11,1,1,0
